"Index","Date","Date reg","Ville départ régul","Lieu de la lettre","Ville  arrivée regul","Expéditeur","Destinataires des lettres","Destinataires régul","Type sources","Théme principal","obs","","",""
"163","28-11-1525","28-11-1525","Madrid","Alcala","Alcala de Henares","Marguerite","A M. le Maréchal de Montmorency","Anne de Montmorency","Correspondance","Politique","","","",""
"164","28-29-11-1525","28-11-1525","Alcala de Henares","Alcala","Alcala de Henares","Marguerite","Au roi","François Ier","Correspondance","Poltique","","","",""
"165","28-11-1525","28-11-1525","Alcala de Henares","Guadalaxara","Guadalaxara","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"166","29-11-1525","29-11-1525","Guadalaxara","Guadalaxara","Guadalaxara","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"167","30-11-1525","30-11-1525","Guadalaxara","Guadalaxara","Guadalaxara","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"168","01-12-1525","01-12-1525","Guadalaxara","Cygouence en Nouvelle Castille","Siguenza","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"169","01-12-1525","01-12-1525","Siguenza","Siguenza","Siguenza","Marguerite","Au Vice-Roi","Vice-roi","Correspondance","Politique","","","",""
"170","Début décembre 1525","01-12-1525","Siguenza","Siguenza","Siguenza","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"171","Début décembre 1525","01-12-1525","Siguenza","Siguenza","Siguenza","Marguerite","Au Roi","François Ier","Correspondance","Politique","","","",""
"172","02-12-1525","02-12-1525","Siguenza","Siguenza","Siguenza","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","","",""
"173","02-12-1525","02-12-1525","Siguenza","Siguenza","Siguenza","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"174","02-12-1525","02-12-1525","Siguenza","Siguenza","Siguenza","Marguerite","Au roi","François Ier","Correspondance","Politique","Lettre anodine mais le porteur donnera des nouvelles au roi par sa bouche","","",""
"175","03-12-1525","03-12-1525","Siguenza","Medina Celi","Medinaceli","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"176","03-12-1525","03-12-1525","Medinaceli","Medina Celi","Medinaceli","Marguerite","Au Roi","François Ier","Correspondance","Politique","","","",""
"177","03-12-1525","03-12-1725","Medinaceli","Medina Celi ou Montréal","Monreal de Ariza","Marguerite","Au roi","François Ier","Correspondance","Politique","Brion qu'elle croise va vers Madrid et elle envoie Beranger à Louise de Savoie","","",""
"178","03-12-1525","03-12-1925","Monreal de Ariza","Mon Real","Monreal de Ariza","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"179","03-12-1525","03-12-1825","Monreal de Ariza","Bobyerque","Bubierca","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"180","05-12-1525","05-12-1525","Bubierca","Bubierca","Bubierca","Marguerite","A madame Elvire","Ma dame Elvire","Correspondance","Privé","Dame de la famille du duc de l'Infantado","","",""
"181","07-12-1525","07-12-1525","Bubierca","Bubierca","Bubierca","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"182","07-12-1525","07-12-1525","Bubierca","Bubierca","Bubierca","Margureite","Au roi","François Ier","Correspondance","Privé","","","",""
"183","Mi-décembre 1525","15-12-1525","Bubierca","Après Saragosse","Sarragosse","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"184","Mi-décembre 1525","15-12-1525","Sarragosse","Sarragosse","Sarragosse","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"185","14-12-1525","14-12-1525","Sarragosse","Servyeres","Cerbère","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"186","Vers le 15-12-1525","15-12-1525","Cerbère","Cerbère","Cerbère","Marguerite","A J. de La Barre","M. de La Barre","Correspondance","Politique","","","",""
"187","Vers le 20-12--1525","20-12-1525","Cerbère","Cerbère","Cerbère","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"188","Fin décembre 1525","29-12-1525","Cerbère","Cerbère","Cerbère","Margureite","Au roi","François Ier","Correspondance","Politique","Elle signe vostre très humble et très obeissante subjecte et sœur Marguerite","","",""
"189","Fin décembre 1525","29-12-1525","Cerbère","Cerbère","Cerbère","Margureite","Au roi","François Ier","Correspondance","Politique","Plutot début décembre car c'est le début du voyage du retour","","",""
"190","Fin décembre 1525","29-12-1525","Cerbère","Cerbère","Cerbère","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"191","Fin décembre 1525","29-12-1525","Cerbère","Cerbère","Cerbère","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"192","Fin décembre 1525","31-12-1525","Cerbère","Béziers","Béziers","Marguerite","Au roi","François Ier","Correspondance","Politique","Elle est passée par Narbonne","","",""
